
=============================================
Form: Inventory Issues - W4112A
Event: Form Variables
Event GUID: f57df761-a23a-11d0-a204-0000f6728a56
=============================================
frm_EV03_LoadSubledger [EV03]
frm_Aux_KY [KY]
frm_NroAlocacao [N001]
frm_ContaCTB [OBJ]
frm_ProjetoAux [PROJE]
frm_RubricaAux [RUBRI]
frm_AuxObj_OBJ [OBJ]
frm_AuxSub_SUB [SUB]
frm_AuxMcu_MCU [MCU]
frm_CtaS3 [AID]
frm_CodErroAlocacaoProjRubrica [DTAI]
frm_Local_Erro [UKERRO]
frm_LinhasGRID [MATH01]
frm_AuxAid_AID [AID]
frm_NroAlocacaoR3 [R3]
frm_AuxFy_FY [FY]
frm_AuxPn_PN [PN]
frm_Tabela [LRSTN]
frm_Livro [LT]
frm_ValorF0911 [AA]
frm_mnRevQuantity_MATH01 [MATH01]
frm_cReversalOn_EV01 [EV01]
frm_SecondaryQty [SQOH]
frm_TPJobnumberA [JOBS]
frm_mnUniqueKeyIDF41021WF_UKID [UKID]
frm_cLPNMasterSwitch_LPNM [LPNM]
frm_cDisableGlDate_EV01 [EV01]
frm_cApparelActive_EV01 [EV01]
frm_isPostDiaInitialised_EV01 [EV01]
frm_LastLineNumber_LNID [LNID]
frm_cPMPNInstalled_EV01 [EV01]
frm_szProdNoJobNumber_JOB [JOB]
frm_cProdNumInvCancelled_EV01 [EV01]
frm_mnNN_TDAY [TDAY]
frm_szNameObject_OBNM [OBNM]
frm_szDescription011_DL011 [DL011]
frm_szTransactionReferenc_TREF [TREF]
frm_szBatchNumber_ICU [ICU]

=============================================
EVENTS
=============================================
Form: Inventory Issues - W4112A
Object: GC Item Number
Event: Visual Assist Button Clicked
Event GUID: 14da0e0e-010e-492c-87fc-a22f052c9b53
=============================================
// 8951274  -    Apparel Integration
If PO cItemSearchAndSelect_EV01 [EV01] is equal to "1"
And VA frm_cApparelActive_EV01 [EV01] is equal to "1"
     Suppress Default Visual Assist Form
     Call App:PCW41011 Form:WCW41011A Version:Undefined
          GC Item Number [UITM] <- szIdentifier2ndItem [LITM]
End If

=============================================
Form: Inventory Issues - W4112A
Object: GC Item Number
Event: Col Exited & Changed - Inline
Event GUID: 90933b26-a23d-11d0-a204-0000f6728a56
=============================================
----------------------------------------
Event Level Variables
----------------------------------------
evt_cMatrixErrorCode_ERRC [ERRC]
evt_mnMatrixJobNumber_JOBS [JOBS]
evt_szMatrixUser_USER [USER]
evt_szMatrixLevelName_C9LVNM [C9LVNM]
evt_cMatrixItem_C9MXLN [C9MXLN]
evt_mnMatrixLevelNumber_C9LVNO [C9LVNO]
evt_szMatrixStructure_C9STRC [C9STRC]
evt_szMatrixErrorID_DTAI [DTAI]
evt_mnQuantityControl_TRQT [TRQT]
evt_mnMatrixMaxGrid_MATH01 [MATH01]
evt_idMatrixCacheCursor_GENLNG [GENLNG]
evt_mnIdentifierShortItem_ITM [ITM]
evt_szItemInvalidError_DTAI [DTAI]
evt_szTransactionUOM_UOM [UOM]
evt_cSKULevelItem_EV11 [EV11]
evt_cStyleItem_YN_EV01 [EV01]
----------------------------------------
//
GC CFGSID - Unique Config. ID (wf) [CFGSID] = <NULL>
GC Call P4605 [EV01] = <Blank>
// 8951274  -    Apparel Integration
// Perform matrix item processing only if Apparel is active
If VA frm_cApparelActive_EV01 [EV01] is equal to "1"
     // 8970768 -    Apparel
     If SV Form_ Mode is equal to CO UPDATE_MODE
          VA frm_cDisableGlDate_EV01 [EV01] = "0"
          Clear Control Error(FC G/L Date [DGL])
          Disable Control(FC G/L Date [DGL])
     End If
     // Retrieve the short item required for Apparel processing.
     GetItemMasterDescUOM(B4001040.GetItemMasterDescUOM)
          VA evt_mnIdentifierShortItem_ITM [ITM] <- mnShortItemNumber [ITM]
          GC Item Number [UITM] -> szPrimaryItemNumber [UITM]
          VA evt_szItemInvalidError_DTAI [DTAI] <- szErrorMessageID [DTAI]
     If VA evt_szItemInvalidError_DTAI [DTAI] is equal to <Blank>
     Or VA evt_szItemInvalidError_DTAI [DTAI] is equal to <NULL>
          // Check whether the item is style item or a standard item
          DetermineSKULevelItem(BCW86.DetermineSKULevelItem)
               VA evt_mnIdentifierShortItem_ITM [ITM] -> mnItemNumberShort_Apparel [C9ITM]
               VA evt_cSKULevelItem_EV11 [EV11] <- cSKULevelItem [EV01]
               VA evt_cStyleItem_YN_EV01 [EV01] <- cStyleItemYN [EV01]
          If VA evt_cStyleItem_YN_EV01 [EV01] is equal to "Y"
               DetermineInvMatrixItem(N41F0010.DetermineInvMatrixItem)
                    VA evt_mnMatrixJobNumber_JOBS [JOBS] <- mnMatrixJobNumber [JOBS]
                    VA evt_szMatrixUser_USER [USER] <- szMatrixUser [USER]
                    VA evt_szMatrixLevelName_C9LVNM [C9LVNM] <- szMatrixLevelName [C9LVNM]
                    VA evt_cMatrixItem_C9MXLN [C9MXLN] <- cMatrixItem [C9MXLN]
                    VA evt_mnMatrixLevelNumber_C9LVNO [C9LVNO] <- mnMatrixLevelNumber [C9LVNO]
                    VA evt_szMatrixStructure_C9STRC [C9STRC] <- szMatrixStructure [C9STRC]
                    VA evt_szMatrixErrorID_DTAI [DTAI] <- szErrorID [DTAI]
                    VA evt_mnIdentifierShortItem_ITM [ITM] -> mnIdentifierShortItem_ITM [ITM]
               If VA evt_cMatrixItem_C9MXLN [C9MXLN] is equal to "Y"
               And VA evt_szMatrixErrorID_DTAI [DTAI] is equal to or empty <Blank>
                    VA evt_mnQuantityControl_TRQT [TRQT] = GC Quantity [TRQT]
                    VA evt_szTransactionUOM_UOM [UOM] = GC UM [TRUM]
                    Delete Grid Row(FC Grid,  <Currently Selected Row>)
                    Call App:PCW10 Form:WCW10B Version:PO szVersion
                         VA evt_mnMatrixJobNumber_JOBS [JOBS] -> mnJobnumberA [JOBS]
                         VA evt_szMatrixUser_USER [USER] -> szUserId [USER]
                         VA evt_szMatrixLevelName_C9LVNM [C9LVNM] -> szC9LVL0-Level 0 [C9LVL0]
                         "1" -> MatrixType [EV01]
                         VA evt_szMatrixStructure_C9STRC [C9STRC] -> szC9STRC-Structure [C9STRC]
                         VA evt_mnMatrixLevelNumber_C9LVNO [C9LVNO] -> mnC9LVNO-Level No [C9LVNO]
                         VA evt_cMatrixItem_C9MXLN [C9MXLN] -> cC9MXLN_MatrixLine_YN [C9MXLN]
                         VA evt_mnQuantityControl_TRQT [TRQT] -> QtyControle [UORG]
                         FC Business Unit [MCU] -> szCostCenter [MCU]
                         "P4112" -> szCallingAPPLProgramId [PID]
                         VA evt_szTransactionUOM_UOM [UOM] -> szTransactionUOM [UOM]
                    FCW20.Delete  [Index 1: Primary]
                         VA evt_mnMatrixJobNumber_JOBS [JOBS] = TK Job Number [JOBS]
                         VA evt_szMatrixUser_USER [USER] = TK User ID [USER]
                    Get Max Grid Rows(FC Grid, VA evt_mnMatrixMaxGrid_MATH01)
                    Delete Grid Row(FC Grid, VA evt_mnMatrixMaxGrid_MATH01)
                    While VA evt_cMatrixErrorCode_ERRC [ERRC] is not equal to "1"
                         UnLoadMultipleReturn(B4100380.UnLoadMultipleReturn)
                              GB Item Number [UITM] <- szItemNumber [UITM]
                              GB Branch/Plant [MCU] <- szBranchPlant [MCU]
                              GB Location [LOCNE1] <- szLocation [LOCN]
                              GB Lot/Serial [LOTN] <- szLotNumber [LOTN]
                              VA evt_cMatrixErrorCode_ERRC [ERRC] <> cLastRecordReadFlag [EV01]
                              GB Quantity [TRQT] <- mnQuantity [UORG]
                              VA evt_idMatrixCacheCursor_GENLNG [GENLNG] <> idCacheCursor [GENLNG]
                         Insert Grid Buffer Row(FC Grid,  <After Last Row>,  <Yes>,  <No>,  <Yes>,  <Yes>,  <Yes>)
                    End While
                    If VA evt_idMatrixCacheCursor_GENLNG [GENLNG] is not equal to "0"
                    And VA evt_idMatrixCacheCursor_GENLNG [GENLNG] is not equal to <NULL>
                         FreePtrToDataStructure(B4000460.FreePtrToDataStructure)
                              VA evt_idMatrixCacheCursor_GENLNG [GENLNG] <> idGenericLong [GENLNG]
                    End If
               Else
                    // Do not throw the error for SKU item. We just need to prevent the calling of
                    // PCW10 for SKU item
                    If VA evt_cSKULevelItem_EV11 [EV11] is not equal to "Y"
                         Set Control Error(FC Grid, "CW0077")
                    End If
               End If
          End If
     End If
End If


=============================================
EVENTS
=============================================
Form: Inventory Issues - W4112A
Object: GC Quantity
Event: Col Exited & Changed - Inline
Event GUID: 847b3bcb-8550-4208-b6c9-ab11b5a64a3c
=============================================
// SAR 7576301 - G/L Date is disabled in order to avoid commitment fail errors
// in F0911, this is the less intrusive fix, please do not enable it again,
// otherwise a big enhancement will have to be made in order to avoid
// commitment failures in F0911. 
If SV Form_ Mode is equal to CO UPDATE_MODE
     VA frm_cDisableGlDate_EV01 [EV01] = "0"
     Clear Control Error(FC G/L Date [DGL])
     Disable Control(FC G/L Date [DGL])
End If


=============================================
EVENTS
=============================================
Form: Inventory Issues - W4112A
Object: GC Location
Event: Post Visual Assist Clicked
Event GUID: 0ff27190-d8d4-11d2-a23c-00104b6d4899
=============================================
// test breakpoint

=============================================
Form: Inventory Issues - W4112A
Object: GC Location
Event: Visual Assist Button Clicked
Event GUID: 0ff27191-d8d4-11d2-a23c-00104b6d4899
=============================================
! // test breakpoint
! FI szItemNoUnknownFormat [UITM] = GC Item Number [UITM]
! // test breakpoint
Suppress Default Visual Assist Form
// Begin SAR 7571957
Call App:P41LOCN Form:W41LOCNB Version:ZJDE0001
     GC Location [LOCNE1] <> Location [LOCN]
     GC ITM - Short Item No (wf) [ITM] -> mnIdentifierShortItem [ITM]
     FC Business Unit [MCU] -> szCostCenter [MCU]
     GC Lot/Serial [LOTN] <> szLot [LOTN]
     GC LOCN - Location File (wf) [LOCN] <- szLocationFileFormat [LOCNE1]
     GC Item Number [UITM] -> szItemNoUnknownFormat [UITM]
     PO szLotGroup [LOTGRP] -> szLotGroup [LOTGRP]
     FC Document Type [DCT] -> szOrderType [DCTO]
// End SAR 7571957


=============================================
EVENTS
=============================================
Form: Inventory Issues - W4112A
Object: GC License Plate Number
Event: Visual Assist Button Clicked
Event GUID: ae60808a-3941-4ac9-8a27-23f86943ff85
=============================================
Suppress Default Visual Assist Form
Call App:P46L10 Form:W46L10C Version:ZJDE0001
     GC License Plate Number [LPNU] <- szszLicensePlateNumber [LPNU]
     GC ITM - Short Item No (wf) [ITM] -> mnIdentifierShortItem [ITM]
     GC Lot/Serial [LOTN] -> szLot [LOTN]
     "1" -> cSearchMode [EV01]
     GC Branch/Plant [MCU] -> szBranchPlant [MCU]
     GC Location [LOCNE1] -> szLocation [LOCN]


=============================================
EVENTS
=============================================
Form: Inventory Issues - W4112A
Object: GC Unit Cost
Event: Col Exited & Changed - Asynch
Event GUID: 0855e866-42e2-11d4-a14d-0006290d5258
=============================================
// SAR 4324900 - Disabled all code.
// Begin SAR 4295491
! If VA grd_Old_UnitCost [UNCS] is not equal to GC Unit Cost [UNCS]
     ! If GC Unit Cost [UNCS] is not equal to "0"
          ! VA grd_cCostOverrideCode_CSTO [CSTO] = "1"
     ! Else
          ! If VA grd_cCostOverrideCode_CSTO [CSTO] is equal to "1"
          ! And GC Extended Amount [PAID] is not equal to "0"
               ! VA grd_cExtCostOverride_CSTO [CSTO] = "1"
          ! End If
          ! VA grd_cCostOverrideCode_CSTO [CSTO] = <Blank>
     ! End If
! End If
// End SAR 4295491


=============================================
EVENTS
=============================================
Form: Inventory Issues - W4112A
Object: GC Extended Amount
Event: Col Exited & Changed - Asynch
Event GUID: 0855e867-42e2-11d4-a14d-0006290d5258
=============================================
// SAR 4324900 - Disabled all code.
// Begin SAR 4295491
! If VA grd_SavedExtendedCost_PAID [PAID] is not equal to GC Extended Amount [PAID]
     ! If GC Extended Amount [PAID] is not equal to "0"
          ! VA grd_cExtCostOverride_CSTO [CSTO] = "1"
     ! Else
          ! If GC Unit Cost [UNCS] is not equal to "0"
          ! And VA grd_cExtCostOverride_CSTO [CSTO] is equal to "1"
               ! VA grd_cCostOverrideCode_CSTO [CSTO] = "1"
          ! End If
          ! VA grd_cExtCostOverride_CSTO [CSTO] = <Blank>
     ! End If
! End If
// End SAR 4295491


=============================================
EVENTS
=============================================
Form: Inventory Issues - W4112A
Object: GC Account Number 
Event: Col Exited & Changed - Inline
Event GUID: 6101fe3c-5709-4911-bac5-aa6a61b89d79
=============================================
// -----------------------------------------------------------------------------
// INICIO - ISSUE 6900 - Marília - Consistência do campo Histórico x CHis
// -----------------------------------------------------------------------------
//             Se trocar só a conta deve consistir histórico novamente
//
VA frm_HistoricoGCAA03 [AA03] = lpad([GC CHIS [CHIS]], "0", "3")
VA frm_ErroHistorico [AA01] = "N"
VA frm_AchouCerto [AA01] = "N"
//
ValidateAccountNumber(XX0901.ValidateAccountNumber)
     GC Account Number  [ANI] -> szAccountNumber [ANI]
     UNDEFINED <> szAccountID [AID]
     UNDEFINED <> szUnstructuredAccount [ANS]
     UNDEFINED <> szDatabaseBusinessUnit [MCU]
     VA frm_AUXObjectAccount_OBJ [OBJ] <- szDatabaseObject [OBJ]
     VA frm_AUXSubsidiary_SUB [SUB] <- szDatabaseSubsidiary [SUB]
     UNDEFINED <> szDisplayBusinessUnit [MCUR]
     UNDEFINED <> szDisplayObject [OBJA]
     UNDEFINED <> szDisplaySubsidiary [SUBA]
     UNDEFINED <> szAccountDescription [DL01]
     "7" -> cBasedOnFormat [EV01]
     UNDEFINED <> cFormatAccountNumberAs [EV02]
     UNDEFINED <> cIncludeAccountSymbol [EV03]
     UNDEFINED <> szErrorMessageID [EKEY]
     UNDEFINED <> cReturnErrorID [EV01]
     VA frm_AUXCompany_CO [CO] <- szAccountCompany [CO]
     UNDEFINED <> szAccountCurrency [CRCD]
     UNDEFINED <> cAccountPostingEdit [PEC]
     UNDEFINED <> szAccountUnitOfMeasure [UM]
     UNDEFINED <> cModelAccountsFlag [FMOD]
     UNDEFINED <> cAccountDuplication [EV01]
//
F5509HIS.Select  [Index 1: Índice]
     VA frm_AUXObjectAccount_OBJ [OBJ] = TK Object Account [OBJ]
F5509HIS.FetchNext  [Index 1: Índice]
     VA frm_CompanyHIS [CO] <- TK Company [CO]
     VA frm_SubsidiaryHIS [SUB] <- TK Subsidiary [SUB]
     VA frm_ExigeAA01 [AA01] <- TK Alpha Spec. Data 01 [AA01]
     VA frm_HistoricoAA03 [AA03] <- TK Alpha Spec. Data 03 [AA03]
While SV File_IO_Status is equal to CO SUCCESS
     If VA frm_ExigeAA01 [AA01] is equal to "S"
          If VA frm_CompanyHIS [CO] is equal to VA frm_AUXCompany_CO [CO]
          Or VA frm_CompanyHIS [CO] is equal to "*"
               If VA frm_SubsidiaryHIS [SUB] is equal to VA frm_AUXSubsidiary_SUB [SUB]
               Or VA frm_SubsidiaryHIS [SUB] is equal to "*"
                    If VA frm_HistoricoAA03 [AA03] is equal to VA frm_HistoricoGCAA03 [AA03]
                    Or VA frm_HistoricoAA03 [AA03] is equal to "*"
                         VA frm_ErroHistorico [AA01] = "N"
                         VA frm_AchouCerto [AA01] = "S"
                         Consiste_hist_padrao(N5509HIS.Consiste_hist_padrao)
                              GC Explanation -Remark- [EXR] -> HISTORICO [RMK]
                              VA frm_ERRO [EV01] <- ERRO_V1 [EV01]
                              VA frm_COD_ERRO [AA05] <- COD_ERRO [AA05]
                         If VA frm_ERRO [EV01] is equal to "1"
                              Set Grid Cell Error(FC Grid, <Currently Selected Row>, GC Explanation-Remark-, VA frm_COD_ERRO)
                         End If
                         // ---------------------------------------------------------
                         If VA frm_ERRO [EV01] is not equal to "1"
                              VA frm_RBSCod_HistoricoAux_CHIS [CHIS] = substr([GC Explanation -Remark- [EXR]], "0", "3")
                              If GC CHIS [CHIS] is less than or equal to "0"
                                   VA frm_HIST4POS [EV01] = substr([GC Explanation -Remark- [EXR]], "3", "1")
                                   ! If VA frm_HIST4POS [EV01] is equal to "*"
                                        VA frm_RBS3PosRemark_AA03 [AA03] = substr([GC Explanation -Remark- [EXR]], "0", "3")
                                        VA frm_SY [SY] = "55"
                                        VA frm_RT [RT] = "HI"
                                        VA frm_KY [KY] = concat("       ", lpad([VA frm_RBS3PosRemark_AA03 [AA03]], "0", "3"))
                                        F0005.FetchSingle  [Index 1: System, Type, Code]
                                             VA frm_SY [SY] = TK Product Code [SY]
                                             VA frm_RT [RT] = TK User Defined Codes [RT]
                                             VA frm_KY [KY] = TK User Defined Code [KY]
                                             VA frm_UDC_HIST_PADRAO [DL02] <- TK Description 02 [DL02]
                                        If SV File_IO_Status is equal to CO SUCCESS
                                             GC CHIS [CHIS] = substr([GC Explanation -Remark- [EXR]], "0", "3")
                                        Else
                                             Set Grid Cell Error(FC Grid, <Currently Selected Row>, GC Explanation-Remark-, "55200")
                                        End If
                                   ! End If
                              Else
                                   If GC CHIS [CHIS] is not equal to VA frm_RBSCod_HistoricoAux_CHIS [CHIS]
                                        Set Grid Cell Error(FC Grid, <Currently Selected Row>, GC Explanation-Remark-, "55200")
                                   End If
                              End If
                         End If
                         // ---------------------------------------------------------
                    Else
                         If VA frm_AchouCerto [AA01] is equal to "S"
                         Else
                              VA frm_ErroHistorico [AA01] = "S"
                         End If
                    End If
               End If
          End If
     Else
     End If
     F5509HIS.FetchNext  [Index 1: Índice]
          VA frm_CompanyHIS [CO] <- TK Company [CO]
          VA frm_SubsidiaryHIS [SUB] <- TK Subsidiary [SUB]
          VA frm_ExigeAA01 [AA01] <- TK Alpha Spec. Data 01 [AA01]
          VA frm_HistoricoAA03 [AA03] <- TK Alpha Spec. Data 03 [AA03]
End While
If VA frm_ErroHistorico [AA01] is equal to "S"
     // - erro Exige Histórico
     Set Grid Cell Error(FC Grid, <Currently Selected Row>, GC CHIS, "554102")
Else
     If GC Explanation -Remark- [EXR] is not equal to <Blank>
     And GC Explanation -Remark- [EXR] is not equal to <NULL>
     And GC CHIS [CHIS] is equal to "0"
          GC Explanation -Remark- [EXR] = <NULL>
          Clear Grid Cell Error(FC Grid, <Currently Selected Row>, GC Explanation-Remark-)
          Disable Grid(FC Grid, <Currently Selected Row>, GC Explanation-Remark-)
     End If
End If
// -----------------------------------------------------------------------------
// FIM  - ISSUE 6900 - Marília - Consistência do campo Histórico x CHis
// -----------------------------------------------------------------------------

=============================================
Form: Inventory Issues - W4112A
Object: GC Account Number 
Event: Col Exited & Changed - Asynch
Event GUID: 539d2737-e31d-43d6-9e64-8133ca2eba28
=============================================
// -----------------------------------------------------------------------------
// INICIO - Chamado 407819 - Camila - Validação de Controle de Investimento
// -----------------------------------------------------------------------------
ValidateAccountNumber(XX0901.ValidateAccountNumber)
     GC Account Number  [ANI] -> szAccountNumber [ANI]
     VA frm_AID_Aux [AID] <- szAccountID [AID]
     VA frm_AuxMcu_MCU [MCU] <- szDatabaseBusinessUnit [MCU]
     VA frm_AuxObj_OBJ [OBJ] <- szDatabaseObject [OBJ]
     VA frm_AuxSub_SUB [SUB] <- szDatabaseSubsidiary [SUB]
     "7" -> cBasedOnFormat [EV01]
     VA frm_AUXCompany_CO [CO] <- szAccountCompany [CO]
F0901.FetchSingle  [Index 2: Business Unit, Object, +]
     VA frm_AuxMcu_MCU [MCU] = TK Business Unit [MCU]
     VA frm_AuxObj_OBJ [OBJ] = TK Object Account [OBJ]
     VA frm_AuxSub_SUB [SUB] = TK Subsidiary [SUB]
     VA frm_Cat20_R020 [R020] <- TK Category Code - G/L20 [R020]
If VA frm_Cat20_R020 [R020] is not equal to <Blank>
     Show Grid Column(FC Grid, GC NumeroAlocação)
     Show Grid Column(FC Grid, GC ProjetoRubrica)
     Enable Grid(FC Grid, <Currently Selected Row>, GC ProjetoRubrica)
     Enable Grid(FC Grid, <Currently Selected Row>, GC NumeroAlocação)
Else
     GC Numero Alocação [N001] = <Blank>
     GC Projeto Rubrica [CN] = <Blank>
     Disable Grid(FC Grid, <Currently Selected Row>, GC NumeroAlocação)
     Disable Grid(FC Grid, <Currently Selected Row>, GC ProjetoRubrica)
     Clear Grid Cell Error(FC Grid, <Currently Selected Row>, GC NumeroAlocação)
     Clear Grid Cell Error(FC Grid, <Currently Selected Row>, GC ProjetoRubrica)
End If
// Fim Chamado 407819


=============================================
EVENTS
=============================================
Form: Inventory Issues - W4112A
Object: GC Numero Alocação
Event: Post Visual Assist Clicked
Event GUID: 69c405d1-e8a5-4d86-86e7-efe8c7261b75
=============================================
//
ValidateAccountNumber(XX0901.ValidateAccountNumber)
     GC Account Number  [ANI] -> szAccountNumber [ANI]
     VA frm_AuxMcu_MCU [MCU] <- szDatabaseBusinessUnit [MCU]
     VA frm_AuxObj_OBJ [OBJ] <- szDatabaseObject [OBJ]
     VA frm_AuxSub_SUB [SUB] <- szDatabaseSubsidiary [SUB]
     "7" -> cBasedOnFormat [EV01]
     VA frm_AUXCompany_CO [CO] <- szAccountCompany [CO]
F0901.FetchSingle  [Index 2: Business Unit, Object, +]
     VA frm_AuxMcu_MCU [MCU] = TK Business Unit [MCU]
     VA frm_AuxObj_OBJ [OBJ] = TK Object Account [OBJ]
     VA frm_AuxSub_SUB [SUB] = TK Subsidiary [SUB]
     VA frm_Cat20_R020 [R020] <- TK Category Code - G/L20 [R020]
If VA frm_Cat20_R020 [R020] is not equal to <Blank>
     Call App:P5509IV2 Form:W5509IV2L Version:Undefined
          VA frm_Projeto [PROJE] <- Projeto [PROJE]
          VA frm_AUXCompany_CO [CO] -> Empresa [CO]
          VA frm_NroAlocacao [N001] <- NroAlocacao [N001]
          VA frm_RubricaAux [RUBRI] <- Rubrica [RUBRI]
          VA frm_AuxMcu_MCU [MCU] -> CCusto [MCU]
          VA frm_AuxObj_OBJ [OBJ] -> CtaCtbObj [OBJ]
          VA frm_AuxSub_SUB [SUB] -> CtaCtbDet [SUB]
     If VA frm_NroAlocacao [N001] is not equal to "99999999"
          GC Numero Alocação [N001] = VA frm_NroAlocacao [N001]
          ! ConvertMath_NumericToString(B8000094.ConvertMath_NumericToString)
          !      Cannot resolve GC  Object: 302 -> mnMathNumeric01 [MATH01]
          !      Cannot resolve GC  Object: 300 <- szString [PV01]
          GC Projeto Rubrica [CN] = concat([VA frm_Projeto [PROJE]], [VA frm_RubricaAux [RUBRI]])
     End If
End If
//


=============================================
EVENTS
=============================================
Form: Inventory Issues - W4112A
Object: GC CHIS
Event: Col is Exited
Event GUID: 68dcd5c9-33e0-4dc4-bec1-7d902eeb0773
=============================================
// -----------------------------------------------------------------------------
// INICIO - ISSUE 6900 - Marília - Consistência do campo Histórico x CHis
If GC CHIS [CHIS] is equal to "0"
     Disable Grid(FC Grid, <Currently Selected Row>, GC Explanation-Remark-)
End If
// -----------------------------------------------------------------------------

=============================================
Form: Inventory Issues - W4112A
Object: GC CHIS
Event: Col Exited & Changed - Inline
Event GUID: bf239e43-d659-4c68-8d9f-55753b37fbe3
=============================================
// -----------------------------------------------------------------------------
// INICIO - ISSUE 6900 - Marília - Consistência do campo Histórico x CHis
//                                     Campo CHIS novo no GRID
// -----------------------------------------------------------------------------
VA frm_SY [SY] = "55"
VA frm_RT [RT] = "HI"
VA frm_KY [KY] = concat("       ", lpad([GC CHIS [CHIS]], "0", "3"))
VA frm_HIS_OBS [CHIS] = substr([GC Explanation -Remark- [EXR]], "0", "3")
If GC CHIS [CHIS] is equal to VA frm_HIS_OBS [CHIS]
And GC CHIS [CHIS] is greater than <Blank>
